,Country,Revenue,Profit,Orders,Month,Year
0,Austria,3476,932,187,1,2021
1,Belgium,15958,6817,45,1,2021
2,Croatia,6149,4092,335,1,2021
3,Cyprus,15668,8533,49,1,2021
4,Czech Republic,34885,18469,190,1,2021
5,Denmark,8545,3674,266,1,2021
6,Estonia,9283,6103,73,1,2021
7,Finland,15138,3355,593,1,2021
8,France,118782,41874,919,1,2021
9,Germany,87958,31200,62,1,2021
10,Greece,24533,11247,47,1,2021
11,Hungary,3788,2072,8,1,2021
12,Ireland,22563,4978,39,1,2021
13,Italy,29761,8490,289,1,2021
14,Latvia,6213,1892,4,1,2021
15,Lithuania,2077,153,103,1,2021
16,Luxembourg,1057,546,5,1,2021
17,Malta,19657,5750,68,1,2021
18,Netherlands,14291,5305,396,1,2021
19,Poland,1596,576,3,1,2021
20,Portugal,6719,4439,18,1,2021
21,Romania,5370,1719,53,1,2021
22,Slovakia,1139,490,579,1,2021
23,Slovenia,35386,7393,255,1,2021
24,Spain,43806,17456,637,1,2021
25,Sweden,13148,3079,851,1,2021
0,Austria,53719,19993,606,2,2021
1,Belgium,16657,8983,10,2,2021
2,Croatia,63918,4059,33,2,2021
3,Cyprus,7733,953,40,2,2021
4,Czech Republic,87802,56618,257,2,2021
5,Denmark,18475,613,619,2,2021
6,Estonia,4451,2592,228,2,2021
7,Finland,47214,25546,513,2,2021
8,France,74068,18272,558,2,2021
9,Germany,6157,1162,296,2,2021
10,Greece,10902,5396,83,2,2021
11,Hungary,11985,1662,21,2,2021
12,Ireland,33182,15022,23,2,2021
13,Italy,13697,2169,338,2,2021
14,Latvia,5069,1608,35,2,2021
15,Lithuania,6568,1379,35,2,2021
16,Luxembourg,200,54,1,2,2021
17,Malta,5046,983,145,2,2021
18,Netherlands,53158,22023,630,2,2021
19,Poland,2780,135,5,2,2021
20,Portugal,13897,1401,18,2,2021
21,Romania,26347,12249,74,2,2021
22,Slovakia,13596,5416,826,2,2021
23,Slovenia,53025,7324,106,2,2021
24,Spain,10857,2775,877,2,2021
25,Sweden,13133,7316,420,2,2021
0,Austria,59162,1812,67,3,2021
1,Belgium,11016,3588,49,3,2021
2,Croatia,44486,5055,660,3,2021
3,Cyprus,18427,7389,113,3,2021
4,Czech Republic,83870,42159,448,3,2021
5,Denmark,14816,3656,596,3,2021
6,Estonia,19374,8701,9,3,2021
7,Finland,37500,5045,317,3,2021
8,France,53985,31715,151,3,2021
9,Germany,149991,29918,316,3,2021
10,Greece,21948,5834,134,3,2021
11,Hungary,8742,1539,58,3,2021
12,Ireland,21978,10855,57,3,2021
13,Italy,7320,2655,246,3,2021
14,Latvia,2812,333,32,3,2021
15,Lithuania,3843,589,55,3,2021
16,Luxembourg,1823,799,9,3,2021
17,Malta,21145,8799,106,3,2021
18,Netherlands,33514,16647,728,3,2021
19,Poland,318,71,45,3,2021
20,Portugal,21881,9335,8,3,2021
21,Romania,25889,16805,39,3,2021
22,Slovakia,13829,85,732,3,2021
23,Slovenia,21090,7228,596,3,2021
24,Spain,84184,25423,1136,3,2021
25,Sweden,38020,8593,215,3,2021
0,Austria,66810,9902,46,4,2021
1,Belgium,15655,4097,70,4,2021
2,Croatia,59276,11279,515,4,2021
3,Cyprus,16520,3994,22,4,2021
4,Czech Republic,31114,15267,250,4,2021
5,Denmark,40193,11014,234,4,2021
6,Estonia,2335,785,59,4,2021
7,Finland,7888,4733,822,4,2021
8,France,95275,38199,991,4,2021
9,Germany,191015,90541,303,4,2021
10,Greece,31878,1998,56,4,2021
11,Hungary,7249,1900,71,4,2021
12,Ireland,31617,4525,13,4,2021
13,Italy,35278,5752,99,4,2021
14,Latvia,3959,106,14,4,2021
15,Lithuania,10325,4151,64,4,2021
16,Luxembourg,1279,572,12,4,2021
17,Malta,15519,2540,121,4,2021
18,Netherlands,29490,7815,174,4,2021
19,Poland,2836,1539,13,4,2021
20,Portugal,2573,252,22,4,2021
21,Romania,4773,1936,10,4,2021
22,Slovakia,5023,2674,927,4,2021
23,Slovenia,20098,11067,193,4,2021
24,Spain,60558,37633,68,4,2021
25,Sweden,31483,9396,877,4,2021
0,Austria,28251,10761,851,5,2021
1,Belgium,11258,1693,23,5,2021
2,Croatia,30177,17440,512,5,2021
3,Cyprus,7161,2783,102,5,2021
4,Czech Republic,46978,6965,380,5,2021
5,Denmark,59533,31002,167,5,2021
6,Estonia,15448,1943,60,5,2021
7,Finland,983,341,559,5,2021
8,France,44342,15900,858,5,2021
9,Germany,201482,117418,225,5,2021
10,Greece,6907,1589,53,5,2021
11,Hungary,10805,4104,15,5,2021
12,Ireland,32722,2941,12,5,2021
13,Italy,38261,3828,52,5,2021
14,Latvia,4650,641,36,5,2021
15,Lithuania,12158,261,95,5,2021
16,Luxembourg,1019,355,8,5,2021
17,Malta,5944,822,55,5,2021
18,Netherlands,55723,32895,726,5,2021
19,Poland,3832,612,29,5,2021
20,Portugal,9609,5036,1,5,2021
21,Romania,2123,1477,50,5,2021
22,Slovakia,51439,150,877,5,2021
23,Slovenia,30868,8694,514,5,2021
24,Spain,115918,44901,684,5,2021
25,Sweden,5785,734,320,5,2021
0,Austria,73275,5988,312,6,2021
1,Belgium,6967,1483,63,6,2021
2,Croatia,31449,19307,695,6,2021
3,Cyprus,17381,5242,53,6,2021
4,Czech Republic,23678,791,333,6,2021
5,Denmark,16922,6756,84,6,2021
6,Estonia,18625,7766,28,6,2021
7,Finland,82532,24258,1065,6,2021
8,France,105834,54149,642,6,2021
9,Germany,170216,69756,261,6,2021
10,Greece,8501,5320,297,6,2021
11,Hungary,13036,1878,29,6,2021
12,Ireland,16534,5422,38,6,2021
